license,begin_time,end_time,load_hotspot,drop_hotspot,od_distance,traveled_from_charged,to_charge,cs_index,cs_name
0,2014-07-01 00:00:00.000000,2014-07-01 00:08:27.000000,27,12,3.4284867587057235,3.4284867587057235,0,,
0,2014-07-01 00:20:40.000000,2014-07-01 00:28:27.714286,4,12,2.04430348604314,9.167568855494316,0,,
0,2014-07-01 00:42:35.890757,2014-07-01 00:48:07.890757,10,25,4.914207245770435,15.264874008993687,0,,
0,2014-07-01 01:06:54.290757,2014-07-01 01:11:09.290757,30,34,2.2106394718665303,18.23417781834403,0,,
0,2014-07-01 01:19:19.290757,2014-07-01 01:29:35.290757,33,12,5.833083414686287,27.004962465031767,0,,
0,2014-07-01 01:39:56.199848,2014-07-01 01:55:01.199848,10,45,10.681948314974012,38.87000868773471,0,,
0,2014-07-01 02:30:32.033181,2014-07-01 02:55:53.033181,0,127,24.709081229858587,70.06674862787536,0,,
0,2014-07-01 03:35:32.033181,2014-07-01 03:52:11.033181,100,101,9.830308722419227,83.78852698840917,1,2,A3
0,2014-07-01 06:53:12.777940,2014-07-01 07:01:49.777940,148,195,3.4739702775798103,3.4739702775798103,0,,
0,2014-07-01 09:22:40.777940,2014-07-01 09:37:31.777940,91,31,5.875919886193734,20.42791433421014,0,,
0,2014-07-01 10:16:08.777940,2014-07-01 10:25:11.444607,11,15,3.169883303732437,39.55296376164925,0,,
0,2014-07-01 12:05:51.444607,2014-07-01 12:15:45.444607,150,87,4.429863321547598,57.75209211302624,0,,
0,2014-07-01 12:37:04.777940,2014-07-01 12:46:50.777940,96,57,2.34233023813702,60.805689173345016,1,0,A1
0,2014-07-01 14:39:10.527940,2014-07-01 14:52:59.527940,31,14,4.384179149830099,5.896611138493033,0,,
0,2014-07-01 15:09:27.402940,2014-07-01 15:28:36.402940,29,37,5.83134153520139,12.677870793121382,0,,
0,2014-07-01 18:30:48.402940,2014-07-01 18:42:41.402940,106,107,3.462765188129756,57.79822094593583,1,1,A2
0,2014-07-01 20:26:30.402940,2014-07-01 20:31:53.402940,140,129,2.0044769484014235,3.482119951338999,0,,
0,2014-07-01 20:35:45.402940,2014-07-01 20:52:27.902940,73,10,8.7660835147954,13.439131770302156,0,,
0,2014-07-01 21:04:03.721122,2014-07-01 21:08:52.471122,15,10,1.7779842636092364,16.469396615300393,0,,
